2025-03-13 06:16:44,631 [main] ERROR o.e.m.c.i.p.r.ProjectRegistryReader - Can't read workspace state
java.io.InvalidClassException: org.eclipse.m2e.core.internal.project.registry.VersionlessKey; local class incompatible: stream classdesc serialVersionUID = 0, local class serialVersionUID = 2125977578206347429
	at java.base/java.io.ObjectStreamClass.initNonProxy(ObjectStreamClass.java:728)
2025-03-13 07:01:56,419 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-13 07:01:56,420 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2025-03-13 07:01:58,040 [Worker-9: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2025-03-13 07:01:58,059 [Worker-9: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2025-03-13 07:01:58,063 [Worker-9: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory E:\JavaDeveloperPractive\DeliveryService\src\test\resources
2025-03-13 07:01:59,463 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-13 07:01:59,463 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\JavaDeveloperPractive\DemoHib\src\main\resources
2025-03-13 07:01:59,465 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-13 07:01:59,466 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\JavaDeveloperPractive\DemoHib\src\test\resources
2025-03-13 07:02:01,333 [Worker-9: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2025-03-13 07:02:01,365 [Worker-9: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2025-03-13 07:02:01,369 [Worker-9: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory E:\JavaDeveloperPractive\OrderServices\src\test\resources
2025-03-13 07:02:01,567 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-13 07:02:01,567 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\JavaDeveloperPractive\SpringAOP\src\main\resources
2025-03-13 07:02:01,569 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-13 07:02:01,570 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\JavaDeveloperPractive\SpringAOP\src\test\resources
2025-03-13 07:02:01,850 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-13 07:02:01,851 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2025-03-13 07:02:01,887 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-13 07:02:01,887 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2025-03-13 07:02:02,751 [Worker-9: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2025-03-13 07:02:02,769 [Worker-9: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2025-03-13 07:02:02,774 [Worker-9: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory E:\JavaDeveloperPractive\UserServices\src\test\resources
2025-03-13 07:02:04,479 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-13 07:02:04,480 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2025-03-13 07:02:04,480 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2025-03-13 07:02:04,532 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-13 07:02:04,532 [Worker-9: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory E:\JavaDeveloperPractive\limits-service\src\test\resources
2025-03-13 07:02:06,485 [Worker-9: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2025-03-13 07:02:06,500 [Worker-9: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2025-03-13 07:02:06,502 [Worker-9: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory E:\JavaDeveloperPractive\service-registry\src\test\resources
2025-03-13 07:04:12,950 [Worker-33: Launching spring-boot-tutorial - SpringBootTutorialApplication] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2025-03-13 07:04:12,978 [Worker-33: Launching spring-boot-tutorial - SpringBootTutorialApplication] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2025-03-13 07:04:12,983 [Worker-33: Launching spring-boot-tutorial - SpringBootTutorialApplication] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory E:\JavaDeveloperPractive\spring-boot-tutorial\spring-boot-tutorial\src\test\resources
2025-03-13 07:06:26,160 [Worker-36: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2025-03-13 07:06:26,170 [Worker-36: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2025-03-13 07:06:26,176 [Worker-36: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory E:\JavaDeveloperPractive\spring-boot-tutorial\spring-boot-tutorial\src\test\resources
2025-03-13 07:22:24,670 [Worker-42: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2025-03-13 07:22:24,713 [Worker-42: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2025-03-13 07:22:24,719 [Worker-42: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory E:\JavaDeveloperPractive\spring-boot-tutorial\spring-boot-tutorial\src\test\resources
2025-03-13 07:33:33,173 [Stop Help Server] INFO  org.eclipse.jetty.server.Server - Stopped Server@499b3cf8{STOPPING}[10.0.6,sto=0]
2025-03-13 07:33:33,209 [Stop Help Server] INFO  o.e.jetty.server.AbstractConnector - Stopped ServerConnector@54fdf26d{HTTP/1.1, (http/1.1)}{127.0.0.1:0}
2025-03-13 07:33:33,238 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@52470ba5{/help,null,STOPPED}
2025-03-14 13:08:44,617 [Worker-4: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is out-of-date. Trying to update.
2025-03-14 13:11:09,967 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-10.0.6; built: 2021-06-29T15:28:56.259Z; git: 37e7731b4b142a882d73974ff3bec78d621bd674; jvm 17.0.1+12
2025-03-14 13:11:10,017 [Start Help Server] INFO  o.e.j.s.s.DefaultSessionIdManager - Session workerName=node0
2025-03-14 13:11:10,070 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@2040b820{/help,null,AVAILABLE}
2025-03-14 13:11:10,134 [Start Help Server] INFO  o.e.jetty.server.AbstractConnector - Started ServerConnector@41f95ac0{HTTP/1.1, (http/1.1)}{127.0.0.1:61010}
2025-03-14 13:11:10,140 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started Server@20a5f057{STARTING}[10.0.6,sto=0] @253031ms
2025-03-14 17:20:11,783 [Worker-11: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-14 17:20:11,793 [Worker-11: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2025-03-14 17:20:11,796 [Worker-11: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-14 17:20:11,796 [Worker-11: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2025-03-14 17:20:29,069 [Worker-16: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-14 17:20:29,072 [Worker-16: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2025-03-14 17:20:29,074 [Worker-16: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-14 17:20:29,074 [Worker-16: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2025-03-14 18:06:48,668 [Stop Help Server] INFO  org.eclipse.jetty.server.Server - Stopped Server@20a5f057{STOPPING}[10.0.6,sto=0]
2025-03-14 18:06:48,748 [Stop Help Server] INFO  o.e.jetty.server.AbstractConnector - Stopped ServerConnector@41f95ac0{HTTP/1.1, (http/1.1)}{127.0.0.1:0}
2025-03-14 18:06:48,868 [Stop Help Server] INFO  o.e.j.server.handler.ContextHandler - Stopped o.e.j.s.ServletContextHandler@2040b820{/help,null,STOPPED}
2025-03-15 09:56:33,724 [Worker-6: Loading available Gradle versions] INFO  o.e.b.c.i.u.g.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2025-03-15 10:04:00,012 [Worker-2: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-15 10:04:00,053 [Worker-2: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2025-03-15 10:04:00,059 [Worker-2: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-15 10:04:00,060 [Worker-2: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2025-03-15 10:04:34,574 [Worker-17: Launching SecurityApp] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-15 10:04:34,582 [Worker-17: Launching SecurityApp] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2025-03-15 10:04:34,587 [Worker-17: Launching SecurityApp] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-15 10:04:34,587 [Worker-17: Launching SecurityApp] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2025-03-15 10:13:43,797 [Worker-2: Building Workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.example:AOP:0.0.1-SNAPSHOT @ E:\JavaDeveloperPractive\AOP\pom.xml.
2025-03-15 10:13:55,624 [Worker-2: Building Workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.example:AOP:0.0.1-SNAPSHOT @ E:\JavaDeveloperPractive\AOP\pom.xml.
2025-03-15 10:13:56,255 [Worker-2: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-15 10:13:56,259 [Worker-2: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2025-03-15 10:13:56,264 [Worker-2: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Using 'UTF-8' encoding to copy filtered resources.
2025-03-15 10:13:56,265 [Worker-2: Building Workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 0 resource
2025-03-15 10:14:17,270 [Worker-16: Building Workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.example:spring-boot-tutorial:0.0.1-SNAPSHOT @ E:\JavaDeveloperPractive\spring-boot-tutorial\spring-boot-tutorial\pom.xml.
2025-03-15 10:14:20,428 [Worker-16: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2025-03-15 10:14:20,523 [Worker-16: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2025-03-15 10:14:20,528 [Worker-16: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory E:\JavaDeveloperPractive\spring-boot-tutorial\spring-boot-tutorial\src\test\resources
2025-03-15 10:14:20,956 [Worker-22: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.4.3/spring-boot-devtools-3.4.3-sources.jar
2025-03-15 10:14:21,112 [Worker-22: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.4.3/spring-boot-devtools-3.4.3-sources.jar
2025-03-15 10:14:21,659 [Worker-22: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded sources for org.springframework.boot:spring-boot-devtools:3.4.3
2025-03-15 10:14:21,706 [Worker-22: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.4.3/spring-boot-devtools-3.4.3-javadoc.jar
2025-03-15 10:14:22,002 [Worker-22: Download sources and javadoc] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-devtools/3.4.3/spring-boot-devtools-3.4.3-javadoc.jar
2025-03-15 10:14:22,199 [Worker-22: Download sources and javadoc] INFO  o.e.m.j.internal.DownloadSourcesJob - Downloaded javadoc for org.springframework.boot:spring-boot-devtools:3.4.3
2025-03-15 10:14:36,087 [Worker-21: Launching spring-boot-tutorial - SpringBootTutorialApplication] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2025-03-15 10:14:36,121 [Worker-21: Launching spring-boot-tutorial - SpringBootTutorialApplication] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2025-03-15 10:14:36,125 [Worker-21: Launching spring-boot-tutorial - SpringBootTutorialApplication] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory E:\JavaDeveloperPractive\spring-boot-tutorial\spring-boot-tutorial\src\test\resources
2025-03-15 10:15:21,308 [Start Help Server] INFO  org.eclipse.jetty.server.Server - jetty-10.0.6; built: 2021-06-29T15:28:56.259Z; git: 37e7731b4b142a882d73974ff3bec78d621bd674; jvm 17.0.1+12
2025-03-15 10:15:21,369 [Start Help Server] INFO  o.e.j.s.s.DefaultSessionIdManager - Session workerName=node0
2025-03-15 10:15:21,459 [Start Help Server] INFO  o.e.j.server.handler.ContextHandler - Started o.e.j.s.ServletContextHandler@73bd6591{/help,null,AVAILABLE}
2025-03-15 10:15:21,522 [Start Help Server] INFO  o.e.jetty.server.AbstractConnector - Started ServerConnector@3206b062{HTTP/1.1, (http/1.1)}{127.0.0.1:51689}
2025-03-15 10:15:21,527 [Start Help Server] INFO  org.eclipse.jetty.server.Server - Started Server@77e0211d{STARTING}[10.0.6,sto=0] @1172685ms
2025-03-15 10:15:45,642 [Worker-21: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 1 resource from src\main\resources to target\classes
2025-03-15 10:15:45,648 [Worker-21: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - Copying 0 resource from src\main\resources to target\classes
2025-03-15 10:15:45,651 [Worker-21: Building Workspace] INFO  o.a.m.s.f.DefaultMavenResourcesFiltering - skip non existing resourceDirectory E:\JavaDeveloperPractive\spring-boot-tutorial\spring-boot-tutorial\src\test\resources
2025-03-15 10:26:08,550 [Worker-23: Building Workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: com.example:spring-boot-tutorial:0.0.1-SNAPSHOT @ E:\JavaDeveloperPractive\spring-boot-tutorial\spring-boot-tutorial\pom.xml.
2025-03-15 10:26:09,106 [Worker-23: Building Workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.2.0/jandex-3.2.0.pom
2025-03-15 10:26:09,228 [Worker-23: Building Workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/io/smallrye/jandex/3.2.0/jandex-3.2.0.pom
2025-03-15 10:26:09,297 [Worker-23: Building Workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/42/smallrye-build-parent-42.pom
2025-03-15 10:26:09,439 [Worker-23: Building Workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/io/smallrye/smallrye-build-parent/42/smallrye-build-parent-42.pom
2025-03-15 10:26:09,524 [Worker-23: Building Workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.0/classmate-1.7.0.pom
2025-03-15 10:26:09,615 [Worker-23: Building Workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/fasterxml/classmate/1.7.0/classmate-1.7.0.pom
2025-03-15 10:26:09,679 [Worker-23: Building Workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/56/oss-parent-56.pom
2025-03-15 10:26:09,782 [Worker-23: Building Workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/com/fasterxml/oss-parent/56/oss-parent-56.pom
2025-03-15 10:26:09,866 [Worker-23: Building Workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.pom
2025-03-15 10:26:09,981 [Worker-23: Building Workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded https://repo.maven.apache.org/maven2/org/glassfish/jaxb/jaxb-runtime/4.0.5/jaxb-runtime-4.0.5.pom
2025-03-15 10:26:10,044 [Worker-23: Building Workspace] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloading https://repo.maven.apache.org/maven2/com/sun/xml/bind/mvn/jaxb-runtime-parent/4.0.5/jaxb-runtime-parent-4.0.5.pom
